video_uid,annotation,type,canonical_s3_location
8a7d977a-293e-4411-a56f-56dff0a907cd,narrations,file,s3://ego4d-consortium-sharing/public/v1/annotations/narration.json
00b21a03-3383-414e-b7b6-ae271ab7e61a,narration_noun_taxonomy,file,s3://ego4d-consortium-sharing/public/v1/annotations/narration_noun_taxonomy.csv
2709a941-c6e4-4487-983f-dd515b0e2e8a,narration_verb_taxonomy,file,s3://ego4d-consortium-sharing/public/v1/annotations/narration_verb_taxonomy.csv
b63237d0-5d78-472b-a5d9-8f72e83dd880,av_train,file,s3://ego4d-consortium-sharing/public/v1/annotations/av_train.json
e89faf70-65d5-43be-9cb1-3e0798a79d9f,av_val,file,s3://ego4d-consortium-sharing/public/v1/annotations/av_val.json
9e8c8180-da2f-4e9f-a916-8efb7aebab94,moments_train,file,s3://ego4d-consortium-sharing/public/v1/annotations/moments_train.json
24d98ca9-b2ae-4809-98ad-9cc4bf51a558,moments_val,file,s3://ego4d-consortium-sharing/public/v1/annotations/moments_val.json
8ee00d21-c4da-4fe3-950e-91ef85975f77,nlq_train,file,s3://ego4d-consortium-sharing/public/v1/annotations/nlq_train.json
4d9f57ad-f54b-4ec8-9e7e-f3f091281acf,nlq_val,file,s3://ego4d-consortium-sharing/public/v1/annotations/nlq_val.json
6f944e51-49ce-4b72-b21d-acd2dac535fc,vq_train,file,s3://ego4d-consortium-sharing/public/v1/annotations/vq_train.json
fd8504da-d278-4f61-89be-bf935e44bc54,vq_val,file,s3://ego4d-consortium-sharing/public/v1/annotations/vq_val.json
bac8af18-53e1-11ec-bf63-0242ac130002,fho_scod_train.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_scod_train.json
c08c3244-53e1-11ec-bf63-0242ac130002,fho_scod_val.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_scod_val.json
cc9fae80-53e1-11ec-bf63-0242ac130002,fho_hands_train.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_hands_train.json
d03a8f56-53e1-11ec-bf63-0242ac130002,fho_hands_val.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_hands_val.json
d3745fc6-53e1-11ec-bf63-0242ac130002,fho_sta_train.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_sta_train.json
d7686870-53e1-11ec-bf63-0242ac130002,fho_sta_val.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_sta_val.json
dd8f73ce-53e1-11ec-bf63-0242ac130002,fho_lta_train.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_lta_train.json
e16c1cd6-53e1-11ec-bf63-0242ac130002,fho_lta_val.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_lta_val.json
532b0c4d-fbd3-4c7d-8752-123d572f89db,fho_lta_taxonomy.json,file,s3://ego4d-consortium-sharing/public/v1/annotations/fho_lta_taxonomy.json
